title,views,when
College grad challenges Justice Thomas' argument on affirmative action,2.9K views,19 minutes ago
College grad challenges Justice Thomas' argument on affirmative action,2.9K views,19 minutes ago
"AI needs 'a new era of law and regulation,' says Microsoft president",10K views,9 hours ago
Hear why Pence wanted to meet with Zelensky and Ukrainian soldiers,86K views,16 hours ago
Watch as verdict is read in former Parkland school resource officer trial,26K views,21 hours ago
Legal analyst identifies part of ruling that left her scratching her head,86K views,1 day ago
Presumed human remains found in Titan wreckage,277K views,1 day ago
Putin greets supporters in rare appearance after Wagner rebellion,188K views,1 day ago
Ex-CIA operative breaks down what Putin should do next,177K views,1 day ago
Hear what ex-CIA director thinks Putin must do after rebellion,298K views,2 days ago
Ukrainian FM predicts challenges to Putin’s power,118K views,2 days ago
GOP presidential candidate fumbles question on radio show,23K views,2 days ago
The US has an empty office building problem. Here's what landlords are doing about it,156K views,3 days ago
Russia drops all charges against mercenary Wagner Group after insurrection,135K views,3 days ago
Conway explains how new Trump audio is a ‘nail in the coffin’,323K views,3 days ago
NATO allies ‘frustrated’ US didn’t share Prigozhin intel,153K views,3 days ago
Biden: We gave Putin no excuse to blame this on the West or NATO,61K views,4 days ago
Bolton: Don't underestimate Putin turning insurrection to his advantage,193K views,4 days ago
Macron addresses 'double standards' on climate change,45K views,4 days ago
Wagner insurrection: What happened in Russia?,256K views,5 days ago
CNN military analyst calls out 'losers' in Russia-Wagner conflict,678K views,5 days ago
Kremlin's secret weapon may be its biggest threat,427K views,6 days ago
White House closely monitoring developing situation in Moscow,737K views,6 days ago
Survivors describe chaos and desperation aboard ill-fated migrant boat near Greece,37K views,6 days ago
Video shows key Russian supply bridge knocked out by missile,135K views,7 days ago
James Cameron on the 'surreal irony' of Titanic wreck and Titan implosion,423K views,7 days ago
‘Elemental’ flopped. Can Pixar get its mojo back?,17K views,7 days ago
Adorable baby seal shows off its surfing skills,365K views,8 days ago
Bombshell book reveals Putin's unsuccessful assassination plot on US soil,19K views,8 days ago
Taiwan's military is preparing in case China attacks. See how,205K views,8 days ago
New report says Justice Alito failed to disclose trip with billionaire,78K views,8 days ago
Ukrainian pilots plead for F-16s as they struggle to contain Russian air power,123K views,9 days ago
Reporter behind viral report about Titan submersible reveals more about his experience,266K views,9 days ago
Maggie Haberman shares two reasons why Trump has trouble keeping lawyers,676K views,9 days ago
Russia launched ‘another massive air attack’ at Ukraine,221K views,9 days ago
Trump offers new reason for not giving classified material to investigators,221K views,10 days ago
Hear what Blinken and Xi had to say about US-China relations,68K views,10 days ago
Hundreds of bodies found in forest linked to starvation cult,62K views,11 days ago
US and China take a potentially crucial step,175K views,11 days ago
Christie on Trump: Worst manager in the history of the American presidency,594K views,12 days ago
He was prosecuted by Special Counsel Jack Smith. Hear what he knows,380K views,12 days ago
Why John Dean calls this move from Jack Smith a ‘standard procedure’ with Trump,189K views,13 days ago
Video exposes rape allegedly carried out by Wagner-backed militia in Sudan,336K views,13 days ago
Merrick Garland: Minneapolis PD violated Constitution,50K views,2 weeks ago
Obama responds to Sen. Tim Scott's comments about race in America,453K views,2 weeks ago
‘The minutia matters’: How Trump may be able to drag out his trial date,93K views,2 weeks ago
Hear top US general's evaluation of Russia's military leadership,672K views,2 weeks ago
Gratuitous Gratuity? The Truth About Tipping,13K views,2 weeks ago
Legal expert predicts Trump's possible sentence if convicted for mishandling classified documents,410K views,2 weeks ago
Video shows Ukrainian soldiers firing at holed up Russian fighters,927K views,2 weeks ago
Watergate lawyer and journalist break down Trump indictment,234K views,2 weeks ago
Hear John Bolton's advice to special counsel Jack Smith about how to approach Trump's trial,317K views,2 weeks ago
NATO Secretary General: Sweden has delivered on their commitments,175K views,2 weeks ago
Exclusive video shows Trump at his hotel ahead of arraignment,127K views,2 weeks ago
"The biggest security threats at Trump's court appearance, according to former DHS head",134K views,2 weeks ago
'Ridiculous': Attorney slams Lindsey Graham's argument about Trump's indictment,754K views,2 weeks ago
Bolton makes prediction on Trump's political career after indictment,1.7M views,2 weeks ago
Aerial footage shows collapsed section of I-95 in Philadelphia,96K views,2 weeks ago
"Why Trump's comparison to Biden's 1,850 boxes is a false equivalency",105K views,2 weeks ago
Chris Christie reacts to Trump federal indictment,913K views,2 weeks ago
See Special Counsel Jack Smith's statement on Trump indictment,567K views,2 weeks ago
Trump aide indicted in classified documents case,160K views,3 weeks ago
Attorney calls Trump's Espionage Act charge 'ludicrous',167K views,3 weeks ago
Ukraine claims new progress in key advance against Russia,544K views,3 weeks ago
Bipartisan group urges White House to give Ukraine F-16 jets,69K views,3 weeks ago
Ex-White House official: Trump knew proper declassification process,152K views,3 weeks ago
Inaugural poet Amanda Gorman felt 'shock and grief' after Florida school restricted her book,19K views,3 weeks ago
New Trump ad claims he's being attacked by 'rabid wolves' ahead of possible indictment,143K views,3 weeks ago
Ex-Trump attorney explains why he's not concerned with Meadows testimony,68K views,3 weeks ago
"DNA led to arrest of Boston serial rapist suspect, prosecutor says",89K views,3 weeks ago
Why Ukrainian official believes Russia is responsible for dam collapse,241K views,3 weeks ago
At least 42 people dead in Haiti flooding,37K views,3 weeks ago
PGA Tour announces shock merger with Saudi-backed LIV Golf,25K views,3 weeks ago
Hear Chinese citizens' opinions of the US as tensions grow,168K views,3 weeks ago
Tim Scott pushes back on criticism during appearance on 'The View',121K views,3 weeks ago
"See Apple's new $3,499 mixed reality headset",31K views,3 weeks ago
"Ukraine has ‘advanced’ in the east, deputy defense minister says",779K views,3 weeks ago
Here's why Haley thinks DeSantis is going after Disney,83K views,3 weeks ago
Nikki Haley breaks with Donald Trump on Putin and Ukraine,345K views,3 weeks ago
'We failed': GOP lawmaker criticizes McCarthy over debt deal,200K views,3 weeks ago
Smerconish spoofs DeSantis' name pronunciation change,91K views,3 weeks ago
George Conway: Missing Trump document ‘another smoking gun’,482K views,3 weeks ago
Trump's lawyers can't find this key classified document,94K views,3 weeks ago
‘Pattern emerging’: Russians in border regions report new attacks,531K views,4 weeks ago
Senate passes debt limit deal to avert default,31K views,4 weeks ago
Failed GOP candidate indicted in alleged shooting spree targeting Democrats,55K views,4 weeks ago
Senate races to avert default but vote timing unclear,59K views,4 weeks ago
Three killed in Kyiv after finding bomb shelter locked,27K views,4 weeks ago
'Huge win for Kevin McCarthy': Former Trump adviser on debt deal,35K views,4 weeks ago
NASA reveals unidentified objects in public meeting,305K views,4 weeks ago
Neil deGrasse Tyson says this Chinese move is putting pressure on NASA,100K views,1 month ago
Surveillance footage shows moments before teen girl in India is killed in public,92K views,1 month ago
Devastating new details emerge in alleged Pittsburgh synagogue shooter’s trial,45K views,1 month ago
Striking shift in demographics could give Democrats advantage,78K views,1 month ago
Drone attack in Moscow leaves buildings damaged,185K views,1 month ago
‘She’s not herself’: Report says Feinstein relying heavily on staff since return to Senate,59K views,1 month ago
See moment Ukrainian forces down a Russian Shahed drone,155K views,1 month ago
Killer whales are sinking boats off the coast of Spain. Expert has theory why,154K views,1 month ago
'I cried': CNN reporter describes reaction to remake of 'The Little Mermaid',53K views,1 month ago
Oakland A's baseball announcer fired for use of N-word on air,93K views,1 month ago
See how Russian pranksters are tricking influential foreign leaders,60K views,1 month ago
Jessica Watkins: Oath Keepers member sentenced to 8.5 years in prison for Jan. 6,138K views,1 month ago
Legal expert reacts to new report about Trump's Mar-a-Lago documents,269K views,1 month ago
Hear why retired general believes cross border raids in Russia are effective,654K views,1 month ago
How ESPN could destroy the cable business,28K views,1 month ago
'It's a very bad look': Social media expert breaks down DeSantis tech issues,49K views,1 month ago
Refugee describes losing her son and brother while fleeing,11K views,1 month ago
Gov. Ron DeSantis’ campaign launch on Twitter goes sideways due to tech issues,124K views,1 month ago
Ukrainian forces embrace unconventional tactics,753K views,1 month ago
'Anticipate the worst': Officials issue dire warning ahead of Typhoon,68K views,1 month ago
This animal went extinct in India over 60 years ago. Now they might be back,25K views,1 month ago
Senior Russian official mysteriously dies after falling ill on plane,101K views,1 month ago
Special counsel obtains Trump lawyer’s ‘overly detailed’ notes,167K views,1 month ago
Video purportedly shows anti-Putin Russians groups fighting in Russia,324K views,1 month ago
Amanpour: Dissent about war in Ukraine in Putin's circle is 'silenced',359K views,1 month ago
E. Jean Carroll asks judge to amend lawsuit to seek further damages against Trump,225K views,1 month ago
‘Putin is not winning this engagement’: Retired general on Bakhmut battle,195K views,1 month ago
GOP Sen: Trump can't win 2024 general election,130K views,1 month ago
Ex-Trump attorney explains why he left Trump's legal team,449K views,1 month ago
Parkland victim’s mother pens children’s book ‘Joaquin’s First School Shooting.’ Hear why,30K views,1 month ago
A look into Feinstein’s firm decision to remain in Senate,50K views,1 month ago
"US to support F-16 training effort for Ukrainians, Biden tells G7 allies",175K views,1 month ago
Erdogan hails ‘special relationship’ with Putin ahead of crucial Turkey runoff vote,266K views,1 month ago
US signals it won’t block export of F-16 jets to Ukraine from allies,309K views,1 month ago
Hear from a voter who backed Sen. Feinstein for decades,30K views,1 month ago
Clues suggest children survived Colombian jungle plane crash as officials race to find them,343K views,1 month ago
How bad can it get for Elon Musk's Twitter?,36K views,1 month ago
George Santos gets heckled by Congressman on Capitol steps,162K views,1 month ago
Andy Cohen reacts to his infamous New Year’s Eve rant,15K views,1 month ago
See how Russian media is covering damage to Patriot system in Ukraine,917K views,1 month ago
Republican lawmaker explains ‘grave concerns’ over abortion ban bill,32K views,1 month ago
Retired general on why Bakhmut could be a symbolic defeat for Russia,432K views,1 month ago
Musk: 'I'll say what I want to say' even if it means losing money,41K views,1 month ago
See Elon Musk’s baseless claims about George Soros,82K views,1 month ago
Wagner chief Prigozhin claims US citizen died fighting in Bakhmut,137K views,1 month ago
Video shows bat-wielding man chasing woman before allegedly attacking lawmaker's staffers,52K views,1 month ago
Florida scientist breaks record for time spent living underwater,35K views,1 month ago
Watch new CIA video aimed at recruiting Russians to spy for the US,403K views,1 month ago
Special counsel John Durham's report on Trump-Russia probe released,188K views,1 month ago
Russia may have lost 4 aircraft within its own territory in a day,740K views,1 month ago
Russia faces setbacks as Zelensky rallies Ukraine's allies,173K views,1 month ago
Does Clearing Homeless Camps Just Extend the Crisis?,22K views,1 month ago
Inside the nuclear fusion lab trying to replicate the Sun on Earth,52K views,1 month ago
New accusations that South Africa is helping Russia in its war on Ukraine,191K views,1 month ago
GoPro captures tense firefight during battle near Bakhmut,238K views,1 month ago
Was this man really Meghan Markle in disguise at the coronation?,110K views,1 month ago
Anderson Cooper addresses criticism about Trump town hall,758K views,1 month ago
See what's it's like for migrants on the 'train of death',96K views,1 month ago
Ukraine receives long-range Storm Shadow cruise missiles from the UK,176K views,1 month ago
Title 42 expires tonight. Here’s what happens next,30K views,1 month ago
'Outrageous': Legal analyst responds to Trump's comments on E. Jean Carroll trial,231K views,1 month ago
Trump was asked if he owes Pence an apology for Jan. 6. Hear his response,863K views,1 month ago
‘Hugely important’: Retired general on drone attacks in Russian border regions,836K views,1 month ago
George Santos in federal custody as feds unseal 13-count indictment,1M views,1 month ago
Former Russian lawmaker laughs at ‘outdated’ Victory Day parade tank,201K views,1 month ago
Trump's attorney speaks after jury finds Trump liable for sexual abuse and defamation,339K views,1 month ago
Liz Cheney takes aim at Trump campaign with new ad,99K views,1 month ago
Putin gave a defiant Victory Day speech. Here is the striking difference from previous years,207K views,1 month ago
Former special counsel looks at closing arguments in Trump trial,223K views,1 month ago
Iran expert: Nuclear program 'advancing at the speed of light',71K views,1 month ago
Russia turns to 80-year-old tanks to replenish forces,580K views,1 month ago
Retired colonel says Wagner leader's move may come at great cost,812K views,1 month ago
Inside the Beginning of a Border Surge,15K views,1 month ago
What Wagner leader’s message may tell us about Putin and Russia,1.5M views,1 month ago
Hear head of Wagner Group scream at Putin's defense minister,230K views,1 month ago
Russian and Ukrainian delegates come to blows at summit in Turkey,262K views,1 month ago
Report: GOP activist arranged hidden payments to Ginni Thomas,162K views,1 month ago
Ex-Russian lawmaker believes this is who carried out drone attack on Kremlin,670K views,1 month ago
Sheeran went to court for alleged copyright infringement of 'Let's Get it On'. Listen to them here,41K views,1 month ago
Hear what led to a new round of subpoenas for Trump Org. employees,369K views,1 month ago
White House official reacts to Russia claiming US involved in alleged drone attack,175K views,1 month ago
Sen. Manchin says ‘we’re not going to default’ on US debt,57K views,1 month ago
Political groups turn to AI for campaigns,19K views,1 month ago
See the text that may have gotten Tucker Carlson fired,686K views,1 month ago
'Tucker sets the tone': Fired Fox News producer describes atmosphere at company,292K views,1 month ago
'Godfather of AI' warns that AI may figure out how to kill people,459K views,1 month ago
CNN reporter unpacks the 3 main sources of the royal family's money,30K views,1 month ago
Inside the urgent manhunt for Texas shooting suspect,107K views,1 month ago
Video captures Russian attack inside Ukrainian trenches,662K views,1 month ago
Never-before-seen images of Chinese military blimp explained by reporter,191K views,1 month ago
Massive manhunt underway for gunman accused of killing 5 neighbors,219K views,1 month ago
"Bernie Sanders: If Biden does this, he'll 'win in a landslide'",707K views,1 month ago
Watch Roy Wood Jr. skewer Tucker Carlson's Fox News departure,807K views,2 months ago
Robert F. Kennedy Jr. explains why he is running for president,456K views,2 months ago
Wagner leader issues ominous warning about his troops in Ukraine,1.2M views,2 months ago
‘Why did we fail?’: Conservative commentator and union rep clash over Covid-19 school closures,63K views,2 months ago
"When a conservative podcaster came to campus, students did not want to listen",151K views,2 months ago
McCarthy weighs in on DeSantis’ feud with Disney,246K views,2 months ago
Hear son’s desperate plea to get parents out of Sudan,12K views,2 months ago
Nikki Haley: Biden 'likely' won't make it to end of second term,59K views,2 months ago
"Russia emptied out Crimea base, satellite imagery shows",897K views,2 months ago
"What the ""battlefield math"" reveals about Russian forces in Ukraine",544K views,2 months ago
Hear what Kim Kardashian says changed about Trump,89K views,2 months ago
Hear what Dr. Fauci says hampered US response to Covid-19 pandemic,96K views,2 months ago
See how Russian media depicts former Fox host Tucker Carlson,441K views,2 months ago
Here’s what happened on the first day of the rape allegation civil trial against Trump,809K views,2 months ago
See how Biden announced he's running for president again,72K views,2 months ago
Hear the basic tactics these men use to knock on doors safely in White neighborhoods,52K views,2 months ago
See how Fox announced Tucker Carlson's departure on air,843K views,2 months ago
GOP lawmaker explains why she's not ready to vote for McCarthy's debt limit bill,114K views,2 months ago
Why Tennessee lawmaker brought an infant-sized coffin to state capitol,130K views,2 months ago
Shot Over a Simple Mistake,12K views,2 months ago
CNN anchors tour Nazi death camp where their relatives died,230K views,2 months ago
Inside the wait for the Ukrainian counteroffensive against Russia,480K views,2 months ago
See ret. colonel's reaction to Russian jet dropping an explosive on a Russian city,879K views,2 months ago
'Be a real man': New Russian ad appears to mock men into joining Putin's military,153K views,2 months ago
CNN takes over 14-year-old’s TikTok account. See what we came across on ‘Restricted Mode’,78K views,2 months ago
Alec Baldwin’s attorney says ‘Rust’ shooting prosecutors to dismiss manslaughter charges,123K views,2 months ago
SpaceX Starship explodes on first launch attempt,298K views,2 months ago
See moment CNN team narrowly escapes missile strike in Ukraine,169K views,2 months ago
Wife of Kremlin critic speaks out after husband’s 25-year jail sentence,20K views,2 months ago
Report: World will have a new most populous country soon,151K views,2 months ago
CNN anchor worked at Fox for 16 years. Hear why she thinks Fox got out of Dominion lawsuit easy,1M views,2 months ago
Can Ukraine retake land from Russia? Hear NATO chief's prediction,709K views,2 months ago
Aunt of teen shot after going to wrong house speaks out,45K views,2 months ago
