title,views_on_vd,time_in_minutes
Aunt of teen shot after going to wrong house speaks out,45000.0,2880
Ukrainian child speaks out after returning home following alleged deportation by Russia,250000.0,2880
Grand jury declines to indict Akron police officers in killing of Jayland Walker,23000.0,2880
Fox News defamation trial delay sparks speculation of possible settlement,177000.0,2880
"He was released after decades in prison, now a court says he must go back",110000.0,2880
(Part 5) The Trek: A Migrant Trail to America | The Whole Story with Anderson Cooper,93000.0,2880
(Part 1) The Trek: A Migrant Trail to America | The Whole Story with Anderson Cooper,307000.0,2880
Zakaria asks Yellen if sanctions on Russia are actually working. Hear her response,306000.0,2880
'Brilliant' and 'disgusting': New Trump ad pokes fun at DeSantis' alleged eating habit,257000.0,2880
Inside NATO training for Russian attacks on its Eastern front,340000.0,2880
This is how authorities were able to identify the Pentagon leak suspect,56000.0,2880
Hear what Michael Cohen thinks about Trump's lawsuit against him,670000.0,2880
How Trump changed his legal strategy in deposition for NY civil fraud case,336000.0,2880
'The Super Mario Bros. Movie' succeeds where other video game flicks failed,21000.0,2880
Louder Than Guns,5200.0,2880
Governor calls for more focus on mental health in wake of mass shooting,34000.0,2880
Hear CNN's Jake Tapper press Florida lawmaker on gun control,106000.0,2880
Honig says Fox is 'headed for a full-blown journalistic and legal disaster',258000.0,2880
Taiwanese official: Military drills suggest China is getting ‘ready to launch a war against Taiwan’,1000000.0,2880
Louisville mayor reacts to bodycam footage of bank shooting,86000.0,2880
'I hear racist statements all the time': Lawmaker on Tennessee State House,187000.0,2880
Tennessee lawmaker heading back to House after GOP members expelled him,101000.0,2880
China wraps up three days of war games in Taiwan,73000.0,2880
‘We have to be worried’: Hear lawmaker’s concern over military doc leak,90000.0,2880
A day in the life of Ukraine's ambassador to the US,30000.0,2880
"Ukrainian boy speaks out after forcibly taken to Russia, humanitarian group says",136000.0,2880
DOJ to investigate leaks of apparent classified US military documents,375000.0,2880
Putin critic faces maximum prison sentence for charges,45000.0,2880
Ukraine soldiers are fighting Russia with decades old weapons and methods,275000.0,2880
UK intelligence: Russia has regained momentum in Bakhmut,362000.0,2880
Hear how Clarence Thomas responded to bombshell story,389000.0,2880
Veterans of Watergate era on Trump's legal challenges,112000.0,2880
Democratic Tennessee House member talks about his next step after being expelled,65000.0,2880
See the moment after Tennessee Democratic Rep. Justin Jones was expelled,206000.0,2880
CNN producer reacts to hilarious AI-generated photos of him,40000.0,2880
"NC Democrat switches parties, giving GOP veto-proof supermajority in state House",98000.0,2880
Go inside one of the most powerful warships in the world,890000.0,2880
Haberman reveals why Trump attacked judge and his family in speech,833000.0,2880
Fact-checking Trump’s speech after his arrest and arraignment,427000.0,2880
CNN reporter describes Trump's mood inside courtroom,121000.0,2880
Aerial video shows Trump arrive for arraignment,137000.0,2880
Close friend of arrested American reporter speaks to CNN,43000.0,2880
Sources: Chinese spy balloon was able to transmit information back to Beijing,82000.0,2880
Hear NYC mayor’s message to Marjorie Taylor Greene ahead of Trump arraignment,1200000.0,2880
Video shows moment of deadly explosion at Russian café,764000.0,2880
Ex-UN ambassador breaks down three reasons behind Russia’s move to detain US journalist,226000.0,2880
"Your Trump Indictment Questions, Answered",232000.0,2880
Hear Stormy Daniels' first comments since Trump indictment,496000.0,2880
Inside the security challenges behind Trump’s Tuesday arraignment,100000.0,2880
Hear Ivanka Trump’s reaction to her father’s indictment,1400000.0,4320
'He's ready to fight': Trump lawyer reacts to indictment,241000.0,4320
Stormy Daniels' attorney on her reaction to Trump indictment,152000.0,4320
'They are in something of shock': Haberman on how Trump advisers are reacting,926000.0,4320
"Trump cozies up to Putin, says Russia will take over Ukraine",371000.0,4320
How and when to use the opioid overdose antidote Narcan,12000.0,4320
Ex-officer who conducted active shooter drills at Nashville school speaks out,45000.0,4320
Russia is ‘getting hammered’: Top US general on Bakhmut battle,3100000.0,4320
'Shark Tank' star reacts to Senate hearing on bank failures,65000.0,4320
Video shows detainees locked behind gates as fire breaks out in detention center,49000.0,4320
Lawmaker challenged Biden on his AR-15 in 2020. See his response today when CNN rolled the tape,86000.0,4320
Judge rules that Pence must testify about Trump conversations,373000.0,4320
Inside a Lab Studying Toddlers and Touchscreens,23000.0,4320
Police offer details of what they know about the Nashville school shooter so far,60000.0,4320
'This is cause for concern': Rep. Lofgren reacts to Trump's latest rally rhetoric,234000.0,4320
Jon Stewart: GOP resorts to culture wars because they are out of ideas,1300000.0,4320
Jon Stewart: This is why Trump became popular in the first place,2800000.0,4320
See how Putin defended tactical nuclear weapons move,259000.0,4320
Drone footage shows 'utter devastation' after tornado slams Mississippi,252000.0,4320
Jason Sudeikis on 'SNL' and his Biden impression,64000.0,4320
See photos North Korea says are from nuclear-capable underwater drone test,342000.0,4320
"Judge orders Meadows, other top Trump aides must testify to Jan. 6 grand jury",673000.0,4320
Ukrainian nurses use an extraordinary trick on Russians to save children,146000.0,4320
Retired general: This is the decisive terrain to bring Putin to negotiating table,360000.0,4320
World Bank estimates how much it would cost to rebuild Ukraine,69000.0,4320
Watch lawmakers grill TikTok CEO over data concerns,323000.0,4320
Senator Mark Warner says he supports a TikTok ban. Here's why,23000.0,4320
See scene of deadly Russian missile strike in Zaporizhzhia,82000.0,4320
'I wasn't prepared for such levels of atrocity': Ukrainian Nobel prize laureate,39000.0,4320
Max Boot underscores 'one of the big divisions' in China-Russia alliance,231000.0,4320
GOP voters give brutal assessment of Mike Pence. Hear what they said,313000.0,4320
Ronan Farrow on his reporting behind the possible Trump indictment,396000.0,4320
The Prince and the Press,4700.0,4320
He was the assistant DA in Manhattan. Hear how likely he thinks a Trump arrest is,174000.0,4320
Trump ally Robert Costello testifies in Stormy Daniels hush money case,99000.0,4320
Hear what Chinese citizens think of Putin,595000.0,4320
Hear what Xi said to Putin during critical meeting,1600000.0,4320
Hear legal expert’s prediction for Putin after arrest warrant issued,206000.0,4320
'F*** off': Brian Cox reveals origin of 'Succession' character's catchphrase,46000.0,4320
AI expert reveals his 'single greatest fear' about the technology,269000.0,4320
Putin makes surprise visit to key city in Ukraine devastated by Russia,311000.0,4320
Veterinarian on what pets can teach us about mortality,31000.0,4320
Bolton reacts to Trump's post that he expects to be arrested,913000.0,4320
What international repercussions will Putin face after arrest warrant?,660000.0,4320
Watergate lawyer disagrees with CNN legal analyst on Trump hush money case,351000.0,4320
Irvo Otieno's family reacts to seeing tape of fatal incident: He was treated worse than a dog,145000.0,4320
Peter Thiel’s role in SVB collapse under scrutiny,61000.0,4320
Ex-Trump lawyer believes Trump indictment is imminent,167000.0,4320
Hear what Michael Cohen said after testifying against Trump,107000.0,4320
Trump-aligned PAC demands investigation into DeSantis’ political activity,65000.0,4320
A blob twice the width of the US is heading towards Florida's coast,1700000.0,4320
Legendary coach talks one-on-one with CNN’s Poppy Harlow,14000.0,4320
"CNN Poll: Trump, DeSantis leading GOP 2024 election polls",54000.0,4320
Hear former defense secretary’s advice on Russian jet incident,419000.0,4320
Russian fighter jet forces down US drone over Black Sea after intercept,1300000.0,4320
See how much Anderson Cooper knows about March Madness,25000.0,4320
Hear from author who had 20 of her books banned in Florida school district,114000.0,4320
CNN follows migrants illegally entering Canada from New York road,3400000.0,4320
See which former Trump official is reaching out to other campaigns ahead of 2024,127000.0,4320
Here's how Silicon Valley Bank collapsed in 48 hours,524000.0,4320
Expert advises all depositors to get their money out of collapsed bank,325000.0,4320
"Planes, Trains & Big Mistakes",15000.0,4320
Aid worker talks about experience in earthquake zone,12000.0,4320
Ex-US Treasury official weighs in on Silicon Valley Bank failure,157000.0,4320
DeSantis makes subtle jab at Trump as he signals 2024 run,68000.0,4320
SVB collapse is second-largest bank failure in US history,505000.0,4320
"‘Very, very strong job market’: February jobs report released",42000.0,4320
‘Trump fatigue’ has set in among some Iowa Republicans,163000.0,4320
Tiger Woods faces legal complaints from ex-girlfriend,93000.0,4320
Kevin McCarthy gets combative after CNN reporter's question,673000.0,4320
Hear what ex-Fox commentator thinks about Tucker Carlson's Trump texts,520000.0,4320
CNN reporter calls his parents using an AI deepfake voice. Watch what happens next,92000.0,4320
Analyst breaks down FBI’s warning TikTok could be dangerous tool for China,52000.0,4320
SE Cupp: The Republican we need isn't running for president,76000.0,4320
Elon Musk publicly criticizes Twitter employee with a disability,93000.0,4320
Never-before-seen images of Putin's lavish home and reputed girlfriend,1000000.0,4320
CNN shows how Tucker Carlson attempted to 'sanitize' new Jan. 6 footage,404000.0,4320
Man arrested after allegedly attempting to stab flight attendant and open emergency door on plane,103000.0,4320
Jill Biden reacts to Nikki Haley's calls for presidential competency test,69000.0,4320
Why Jackson mayor likens bill considered by state senate to ‘apartheid’,31000.0,4320
Larry Summers: US economy could hit an 'air pocket' in the coming months,48000.0,4320
"18 months into Taliban's rule, Afghans are facing dire poverty every single day",35000.0,4320
Hear ex-Trump White House press secretary's warning about Trump,300000.0,4320
Ex-GOP governor calls Trump's vow at CPAC 'troubling',379000.0,4320
'I am your retribution': Trump makes speech at CPAC,260000.0,4320
Family friend was shocked to see this girl speaking at Putin's rally,671000.0,4320
Hear DeSantis appointee's anti-gay comments,66000.0,4320
Video shows critical Bakhmut supply bridge destroyed by Russian forces,314000.0,4320
This US state will restrict drag shows. Hear drag performer's reaction,36000.0,4320
"'When Dylan died, I died': Mother of journalist killed on the job speaks to CNN",19000.0,4320
South Carolina attorney general speaks after Murdaugh guilty verdict,33000.0,4320
"Hollywood’s Ozempic craze, a real-life ‘Succession’ drama, and the downfall of HQ Trivia",25000.0,4320
Top Russian and US officials have rare talk. Hear what happened,580000.0,4320
See Marjorie Taylor Greene's reaction when GOP election official corrects her lies,1700000.0,4320
Paul Ryan grilled over position on Fox board of directors,218000.0,4320
Why a retired major is calling for Ukraine to retreat from contested city,112000.0,4320
'Extremely threatening case': First amendment atty on Dominion lawsuit against Fox News,179000.0,4320
Bill Maher on wokeness and why having an older president isn’t a bad thing,1500000.0,4320
Conservative Supreme Court justices are skeptical of Biden's student debt relief plan. Here's why,28000.0,4320
Analyst reacts to Putin admitting military 'losses' during speech,345000.0,5760
Breaking Up (and Making Up) with Your Phone,19000.0,5760
Murdaugh's brother details what he saw cleaning up the murder scene,36000.0,5760
China not happy with US Energy Dept. report on Covid-19 origin,82000.0,5760
First lady did not hesitate when asked about Biden's reelection bid,38000.0,5760
US says it has intelligence that China is considering backing Russia in Ukraine,702000.0,5760
National security adviser warns China about sending weapons to Russia,223000.0,5760
See Ukrainian photographer's personal camera roll from the last year,27000.0,5760
Pollster reveals how Russians are feeling about their economy,312000.0,5760
Historian predicts how Russia's war in Ukraine could end,2100000.0,5760
Hear Chinese warning to US plane in midair over South China sea,5900000.0,5760
US cracks down on those aiding Russia's war,566000.0,5760
‘Russia has already lost’: US officials lay out state of Putin’s invasion,970000.0,5760
Orange County sheriff says motive in Florida shooting spree is 'unclear',34000.0,5760
CNN reporter notes interesting defense tactic in Alex Murdaugh murder trial,55000.0,5760
Black students receive racist drawings at California elementary school,29000.0,5760
DeSantis receives 7-figure checks from top GOP donors,85000.0,5760
Biden faces criticism over visiting Ukraine instead of Ohio,64000.0,5760
GOP 2024 hopefuls divided over US role in Ukraine war,52000.0,5760
Residents describe what it’s like living in town targeted by Russia,88000.0,5760
Hear a transgender teen's plea to Idaho lawmakers who banned treatment for minors,37000.0,5760
'Ukraine will never be a victory for Russia. Never': Hear Biden's full remarks in Warsaw,247000.0,5760
"Polish teachers, farmers, bankers are joining the military. Here's why",654000.0,5760
Director describes turning Winnie the Pooh into horror version,41000.0,5760
Hear why Ukraine should be more concerned about Russian aggression after Biden's trip,133000.0,5760
Powerful aftershock hits Turkey-Syria border region,153000.0,5760
Biden makes surprise visit to Ukraine,731000.0,5760
‘What does secure mean to you?’: Mayorkas pressed about US-Mexico border,41000.0,5760
Worry spreads about country Putin may target next,751000.0,5760
See the moment a woman escaped from her alleged kidnapper,194000.0,5760
Backlash to Tiger Woods' tampon 'prank' prompts apology,37000.0,5760
US formally accuses Russian forces of crimes against humanity,365000.0,5760
Haberman describes 'striking' claim that stood out to her from court documents,421000.0,5760
5 former police officers charged in Tyre Nichols’ death plead not guilty,123000.0,5760
New surveillance video shows train wheel overheating before crash,87000.0,5760
See question CNN reporter asked Putin ally that made him angry,1000000.0,5760
"Pence vows to fight subpoena in Trump probe, calling it 'unconstitutional'",57000.0,5760
Investigators find note written by Michigan shooter,61000.0,5760
Exclusive: Video shows volunteer medics targeted by Russian missile,189000.0,5760
Alaskan senator weighs in on Chinese spy balloons,26000.0,5760
Journalist reveals Russian tactics after visiting Ukraine front lines,260000.0,5760
Man charges killer in court,608000.0,5760
Fierce fighting rages on front lines in eastern Ukraine,529000.0,5760
'Show up!': Erin Brockovich calls out Biden's EPA for response in Ohio train spills,77000.0,5760
What we know about the Michigan State shooter,329000.0,5760
Analyst describes police encounter with Michigan State University shooting suspect,77000.0,5760
White House gives latest details on mysterious objects shot down by US military,608000.0,5760
Child found alive after a week under the rubble in Turkey,77000.0,5760
What officials are saying object shot down near Lake Huron looks like,878000.0,5760
China zeroes in on 'near space' as potential next battlefield in modern warfare,411000.0,5760
North Korea parade shows off missiles and Kim Jong Un's potential successor,99000.0,5760
These newscasters you may have seen online are not real people,454000.0,5760
Trudeau says US jet shot down unidentified object over northern Canada,642000.0,5760
Hear retired officer's warning to Ukraine ahead of potential Russian offensive,228000.0,5760
Great Salt Lake’s disappearance is an ‘imminent’ crisis,155000.0,5760
Rick Scott invoked Jake Tapper 8 times in a 10-minute interview. Hear Tapper's response,431000.0,5760
Hear what convicts fighting for Russia are saying about the war,208000.0,5760
New images show FBI analyzing Chinese spy balloon,379000.0,5760
Video of high school student making racist remarks leaves Lemon without words,119000.0,5760
See how Rick Scott responded after Biden attacked his plan in speech,295000.0,5760
See what Republican groups aren’t funding Trump in 2024 campaign,66000.0,5760
CNN fact-checks Biden's State of the Union speech,135000.0,5760
Russian mercenaries reveal what happened to soldier who wouldn't fight,1200000.0,5760
Video shows trapped child comfort sibling under rubble in Syria,123000.0,5760
'Liar!': Marjorie Taylor Greene interrupts Biden during speech,1100000.0,5760
McCarthy reveals Santos is facing House ethics probe,270000.0,5760
